Code,Name,Market,Type
00400A,主動國泰動能高息,TWSE,ETF
00401A,主動摩根台灣鑫收,TWSE,ETF
00402A,主動安聯美國科技,TWSE,ETF
00403A,主動統一升級50,TWSE,ETF
00404A,主動聯博動能50,TWSE,ETF
00405A,主動富邦台灣龍耀,TWSE,ETF
00406A,主動中信台灣收益,TWSE,ETF
00407A,主動凱基台灣,TWSE,ETF
00408A,主動第一金優股息,TWSE,ETF
0050,元大台灣50,TWSE,Stock
0051,元大中型100,TWSE,Stock
0052,富邦科技,TWSE,Stock
0053,元大電子,TWSE,Stock
0055,元大MSCI金融,TWSE,Stock
0056,元大高股息,TWSE,Stock
0057,富邦摩台,TWSE,Stock
0061,元大寶滬深,TWSE,Stock
006203,元大MSCI台灣,TWSE,ETF
006204,永豐臺灣加權,TWSE,ETF
006205,富邦上証,TWSE,ETF
006206,元大上證50,TWSE,ETF
006207,復華滬深,TWSE,ETF
006208,富邦台50,TWSE,ETF
00625K,富邦上証+R,TWSE,ETF
00631L,元大台灣50正2,TWSE,ETF
00632R,元大台灣50反1,TWSE,ETF
00633L,富邦上証正2,TWSE,ETF
00634R,富邦上証反1,TWSE,ETF
00635U,期元大S&P黃金,TWSE,ETF
00636,國泰中國A50,TWSE,ETF
00636K,國泰中國A50+U,TWSE,ETF
00637L,元大滬深300正2,TWSE,ETF
00638R,元大滬深300反1,TWSE,ETF
00639,富邦深100,TWSE,ETF
00640L,富邦日本正2,TWSE,ETF
00641R,富邦日本反1,TWSE,ETF
00642U,期元大S&P石油,TWSE,ETF
00643,群益深証中小,TWSE,ETF
00643K,群益深証中小+R,TWSE,ETF
00645,富邦日本,TWSE,ETF
00646,元大S&P500,TWSE,ETF
00647L,元大S&P500正2,TWSE,ETF
00648R,元大S&P500反1,TWSE,ETF
00650L,復華香港正2,TWSE,ETF
00651R,復華香港反1,TWSE,ETF
00652,富邦印度,TWSE,ETF
00653L,富邦印度正2,TWSE,ETF
00654R,富邦印度反1,TWSE,ETF
00655L,國泰中國A50正2,TWSE,ETF
00656R,國泰中國A50反1,TWSE,ETF
00657,國泰日經225,TWSE,ETF
00657K,國泰日經225+U,TWSE,ETF
00660,元大歐洲50,TWSE,ETF
00661,元大日經225,TWSE,ETF
00662,富邦NASDAQ,TWSE,ETF
00663L,國泰臺灣加權正2,TWSE,ETF
00664R,國泰臺灣加權反1,TWSE,ETF
00665L,富邦恒生國企正2,TWSE,ETF
00666R,富邦恒生國企反1,TWSE,ETF
00668,國泰美國道瓊,TWSE,ETF
00668K,國泰美國道瓊+U,TWSE,ETF
00669R,國泰美國道瓊反1,TWSE,ETF
00670L,富邦NASDAQ正2,TWSE,ETF
00671R,富邦NASDAQ反1,TWSE,ETF
00673R,期元大S&P原油反1,TWSE,ETF
00674R,期元大S&P黃金反1,TWSE,ETF
00675L,富邦臺灣加權正2,TWSE,ETF
00676R,富邦臺灣加權反1,TWSE,ETF
00678,群益那斯達克生技,TWSE,ETF
00680L,元大美債20正2,TWSE,ETF
00681R,元大美債20反1,TWSE,ETF
00682U,期元大美元指數,TWSE,ETF
00683L,期元大美元指正2,TWSE,ETF
00684R,期元大美元指反1,TWSE,ETF
00685L,群益臺灣加權正2,TWSE,ETF
00686R,群益臺灣加權反1,TWSE,ETF
00688L,國泰20年美債正2,TWSE,ETF
00689R,國泰20年美債反1,TWSE,ETF
00690,兆豐藍籌30,TWSE,ETF
00692,富邦公司治理,TWSE,ETF
00693U,期街口S&P黃豆,TWSE,ETF
00700,富邦恒生國企,TWSE,ETF
00701,國泰股利精選30,TWSE,ETF
00702,國泰標普低波高息,TWSE,ETF
00703,台新MSCI中國,TWSE,ETF
00706L,期元大S&P日圓正2,TWSE,ETF
00707R,期元大S&P日圓反1,TWSE,ETF
00708L,期元大S&P黃金正2,TWSE,ETF
00709,富邦歐洲,TWSE,ETF
00710B,復華彭博非投等債,TWSE,ETF
00711B,復華彭博新興債,TWSE,ETF
00712,復華富時不動產,TWSE,ETF
00713,元大台灣高息低波,TWSE,ETF
00714,群益道瓊美國地產,TWSE,ETF
00715L,期街口布蘭特正2,TWSE,ETF
00717,富邦美國特別股,TWSE,ETF
00728,第一金工業30,TWSE,ETF
00730,富邦臺灣優質高息,TWSE,ETF
00731,復華富時高息低波,TWSE,ETF
00733,富邦臺灣中小,TWSE,ETF
00735,國泰臺韓科技,TWSE,ETF
00736,國泰新興市場,TWSE,ETF
00737,國泰AI機器人,TWSE,ETF
00738U,期元大道瓊白銀,TWSE,ETF
00739,元大MSCI A股,TWSE,ETF
00752,中信中國50,TWSE,ETF
00753L,中信中國50正2,TWSE,ETF
00757,統一FANG+,TWSE,ETF
00762,元大全球AI,TWSE,ETF
00763U,期街口道瓊銅,TWSE,ETF
00770,國泰北美科技,TWSE,ETF
00771,元大US高息特別股,TWSE,ETF
00775B,台新投等債15+,TWSE,ETF
00783,富邦中証500,TWSE,ETF
00830,國泰費城半導體,TWSE,ETF
00850,元大臺灣ESG永續,TWSE,ETF
00851,台新全球AI,TWSE,ETF
00852L,國泰美國道瓊正2,TWSE,ETF
00861,元大全球未來通訊,TWSE,ETF
00865B,國泰US短期公債,TWSE,ETF
00875,國泰網路資安,TWSE,ETF
00876,元大全球5G,TWSE,ETF
00878,國泰永續高股息,TWSE,ETF
00881,國泰台灣科技龍頭,TWSE,ETF
00882,中信中國高股息,TWSE,ETF
00885,富邦越南,TWSE,ETF
00891,中信關鍵半導體,TWSE,ETF
00892,富邦台灣半導體,TWSE,ETF
00893,國泰智能電動車,TWSE,ETF
00894,中信小資高價30,TWSE,ETF
00895,富邦未來車,TWSE,ETF
00896,中信綠能及電動車,TWSE,ETF
00897,富邦基因免疫生技,TWSE,ETF
00898,國泰基因免疫革命,TWSE,ETF
00899,FT潔淨能源,TWSE,ETF
00900,富邦特選高股息30,TWSE,ETF
00901,永豐智能車供應鏈,TWSE,ETF
00902,中信電池及儲能,TWSE,ETF
00903,富邦元宇宙,TWSE,ETF
00904,台新臺灣半導體30,TWSE,ETF
00905,FT臺灣Smart,TWSE,ETF
00907,永豐優息存股,TWSE,ETF
00908,富邦入息REITs+,TWSE,ETF
00909,國泰數位支付服務,TWSE,ETF
00910,第一金太空衛星,TWSE,ETF
00911,兆豐洲際半導體,TWSE,ETF
00912,中信臺灣智慧50,TWSE,ETF
00913,兆豐台灣晶圓製造,TWSE,ETF
00915,凱基優選高股息30,TWSE,ETF
00916,國泰全球品牌50,TWSE,ETF
00917,中信特選金融,TWSE,ETF
00918,大華優利高填息30,TWSE,ETF
00919,群益台灣精選高息,TWSE,ETF
00920,富邦ESG綠色電力,TWSE,ETF
00921,兆豐龍頭等權重,TWSE,ETF
00922,國泰台灣領袖50,TWSE,ETF
00923,群益台ESG低碳50,TWSE,ETF
00924,復華S&P500成長,TWSE,ETF
00926,凱基全球菁英55,TWSE,ETF
00927,群益半導體收益,TWSE,ETF
00929,復華台灣科技優息,TWSE,ETF
00930,永豐ESG低碳高息,TWSE,ETF
00932,兆豐永續高息等權,TWSE,ETF
00934,中信成長高股息,TWSE,ETF
00935,野村臺灣新科技50,TWSE,ETF
00936,台新永續高息中小,TWSE,ETF
00938,凱基優選30,TWSE,ETF
00939,統一台灣高息動能,TWSE,ETF
00940,元大台灣價值高息,TWSE,ETF
00941,中信上游半導體,TWSE,ETF
00943,兆豐電子高息等權,TWSE,ETF
00944,野村趨勢動能高息,TWSE,ETF
00945B,凱基美國非投等債,TWSE,ETF
00946,群益科技高息成長,TWSE,ETF
00947,台新臺灣IC設計,TWSE,ETF
00949,復華日本龍頭,TWSE,ETF
00951,台新日本半導體,TWSE,ETF
00952,凱基台灣AI50,TWSE,ETF
00953B,群益優選非投等債,TWSE,ETF
00954,中信日本半導體,TWSE,ETF
00956,中信日經高股息,TWSE,ETF
00960,野村全球航運龍頭,TWSE,ETF
00961,FT臺灣永續高息,TWSE,ETF
00962,台新AI優息動能,TWSE,ETF
00963,中信全球高股息,TWSE,ETF
00964,中信亞太高股息,TWSE,ETF
00965,元大航太防衛科技,TWSE,ETF
00971,野村美國研發龍頭,TWSE,ETF
00972,野村日本動能高息,TWSE,ETF
009800,中信NASDAQ,TWSE,ETF
009801,中信美國創新科技,TWSE,ETF
009802,富邦旗艦50,TWSE,ETF
009803,玉山市值動能50,TWSE,ETF
009804,聯邦台精彩50,TWSE,ETF
009805,台新美國電力基建,TWSE,ETF
009808,華南永昌優選50,TWSE,ETF
009809,富邦淨零ESG50,TWSE,ETF
00980A,主動野村臺灣優選,TWSE,ETF
009810,玉山全球藍籌100,TWSE,ETF
009811,統一美國50,TWSE,ETF
009812,野村日本東證,TWSE,ETF
009813,貝萊德標普卓越50,TWSE,ETF
009816,凱基台灣TOP50,TWSE,ETF
009817,國泰日本不動產,TWSE,ETF
009818,華南永昌NASDAQxT,TWSE,ETF
009819,中信數據及電力,TWSE,ETF
00981A,主動統一台股增長,TWSE,ETF
00981T,平衡凱基雙核收息,TWSE,ETF
009820,元大納斯達克精選,TWSE,ETF
009821,野村稀土關鍵資源,TWSE,ETF
009824,群益美國科技巨頭,TWSE,ETF
00982A,主動群益台灣強棒,TWSE,ETF
00982D,主動富邦動態入息,TWSE,ETF
00982T,平衡兆豐台美動能,TWSE,ETF
00983A,主動中信ARK創新,TWSE,ETF
00983D,主動富邦複合收益,TWSE,ETF
00984A,主動安聯台灣高息,TWSE,ETF
00984D,主動聯博全球非投,TWSE,ETF
00985A,主動野村台灣50,TWSE,ETF
00985B,群益ESG投等債0-5,TWSE,ETF
00986A,主動台新龍頭成長,TWSE,ETF
00987A,主動台新優勢成長,TWSE,ETF
00988A,主動統一全球創新,TWSE,ETF
00989A,主動摩根美國科技,TWSE,ETF
00990A,主動元大AI新經濟,TWSE,ETF
00991A,主動復華未來50,TWSE,ETF
00992A,主動群益科技創新,TWSE,ETF
00993A,主動安聯台灣,TWSE,ETF
00994A,主動第一金台股優,TWSE,ETF
00995A,主動中信台灣卓越,TWSE,ETF
00996A,主動兆豐台灣豐收,TWSE,ETF
00997A,主動群益美國增長,TWSE,ETF
00999A,主動野村臺灣高息,TWSE,ETF
01001T,土銀富邦R1,TWSE,ETF
01002T,土銀國泰R1,TWSE,ETF
01004T,土銀富邦R2,TWSE,ETF
01007T,兆豐國泰R2,TWSE,ETF
01009T,王道圓滿R1,TWSE,ETF
01010T,京城樂富R1,TWSE,ETF
020000,富邦特選蘋果N,TWSE,ETF
020011,統一微波高息20N,TWSE,ETF
020012,富邦行動通訊N,TWSE,ETF
02001L,富邦蘋果正二N,TWSE,ETF
020020,元大台股領航N,TWSE,ETF
020028,元大特選電動車N,TWSE,ETF
020029,元大ESG高股息N,TWSE,ETF
020030,統一智慧電動車N,TWSE,ETF
020031,統一IC設計臺灣N,TWSE,ETF
020032,元大綠能N,TWSE,ETF
020034,元大IC設計N,TWSE,ETF
020036,元大金融配息N,TWSE,ETF
020037,元大金融高股息N,TWSE,ETF
020038,元大ESG配息N,TWSE,ETF
020039,元大加權N,TWSE,ETF
1101,台泥,TWSE,Stock
1101B,台泥乙特,TWSE,ETF
1102,亞泥,TWSE,Stock
1103,嘉泥,TWSE,Stock
1104,環泥,TWSE,Stock
1108,幸福,TWSE,Stock
1109,信大,TWSE,Stock
1110,東泥,TWSE,Stock
1201,味全,TWSE,Stock
1203,味王,TWSE,Stock
1210,大成,TWSE,Stock
1213,大飲,TWSE,Stock
1215,卜蜂,TWSE,Stock
1216,統一,TWSE,Stock
1217,愛之味,TWSE,Stock
1218,泰山,TWSE,Stock
1219,福壽,TWSE,Stock
1220,台榮,TWSE,Stock
1225,福懋油,TWSE,Stock
1227,佳格,TWSE,Stock
1229,聯華,TWSE,Stock
1231,聯華食,TWSE,Stock
1232,大統益,TWSE,Stock
1233,天仁,TWSE,Stock
1234,黑松,TWSE,Stock
1235,興泰,TWSE,Stock
1236,宏亞,TWSE,Stock
1256,鮮活果汁-KY,TWSE,Stock
1301,台塑,TWSE,Stock
1303,南亞,TWSE,Stock
1304,台聚,TWSE,Stock
1305,華夏,TWSE,Stock
1307,三芳,TWSE,Stock
1308,亞聚,TWSE,Stock
1309,台達化,TWSE,Stock
1310,台苯,TWSE,Stock
1312,國喬,TWSE,Stock
1312A,國喬特,TWSE,ETF
1313,聯成,TWSE,Stock
1314,中石化,TWSE,Stock
1315,達新,TWSE,Stock
1316,上曜,TWSE,Stock
1319,東陽,TWSE,Stock
1321,大洋,TWSE,Stock
1323,永裕,TWSE,Stock
1324,地球,TWSE,Stock
1325,恆大,TWSE,Stock
1326,台化,TWSE,Stock
1337,再生-KY,TWSE,Stock
1338,廣華-KY,TWSE,Stock
1339,昭輝,TWSE,Stock
1340,勝悅-KY,TWSE,Stock
1341,富林-KY,TWSE,Stock
1342,八貫,TWSE,Stock
1402,遠東新,TWSE,Stock
1409,新纖,TWSE,Stock
1410,南染,TWSE,Stock
1413,宏洲,TWSE,Stock
1414,東和,TWSE,Stock
1416,廣豐,TWSE,Stock
1417,嘉裕,TWSE,Stock
1418,東華,TWSE,Stock
1419,新紡,TWSE,Stock
1423,利華,TWSE,Stock
1432,大魯閣,TWSE,Stock
1434,福懋,TWSE,Stock
1435,中福,TWSE,Stock
1436,華友聯,TWSE,Stock
1437,勤益控,TWSE,Stock
1438,三地開發,TWSE,Stock
1439,雋揚,TWSE,Stock
1440,南紡,TWSE,Stock
1441,大東,TWSE,Stock
1442,名軒,TWSE,Stock
1443,立益物流,TWSE,Stock
1444,力麗,TWSE,Stock
1445,大宇,TWSE,Stock
1446,宏和,TWSE,Stock
1447,力鵬,TWSE,Stock
1449,佳和,TWSE,Stock
1451,年興,TWSE,Stock
1452,宏益,TWSE,Stock
1453,大將,TWSE,Stock
1454,台富,TWSE,Stock
1455,集盛,TWSE,Stock
1456,怡華,TWSE,Stock
1457,宜進,TWSE,Stock
1459,聯發,TWSE,Stock
1460,宏遠,TWSE,Stock
1463,強盛新,TWSE,Stock
1464,得力,TWSE,Stock
1465,偉全,TWSE,Stock
1466,聚隆,TWSE,Stock
1467,南緯,TWSE,Stock
1468,昶和,TWSE,Stock
1470,大統新創,TWSE,Stock
1471,首利,TWSE,Stock
1472,三洋實業,TWSE,Stock
1473,台南,TWSE,Stock
1474,弘裕,TWSE,Stock
1475,業旺,TWSE,Stock
1476,儒鴻,TWSE,Stock
1477,聚陽,TWSE,Stock
1503,士電,TWSE,Stock
1504,東元,TWSE,Stock
1506,正道,TWSE,Stock
1512,瑞利,TWSE,Stock
1513,中興電,TWSE,Stock
1514,亞力,TWSE,Stock
1515,力山,TWSE,Stock
1516,川飛,TWSE,Stock
1517,利奇,TWSE,Stock
1519,華城,TWSE,Stock
1521,大億,TWSE,Stock
1522,堤維西,TWSE,Stock
1522A,堤維西甲特,TWSE,ETF
1524,耿鼎,TWSE,Stock
1525,江申,TWSE,Stock
1526,日馳,TWSE,Stock
1527,鑽全,TWSE,Stock
1528,恩德,TWSE,Stock
1529,樂事綠能,TWSE,Stock
1530,亞崴,TWSE,Stock
1531,高林股,TWSE,Stock
1532,勤美,TWSE,Stock
1533,車王電,TWSE,Stock
1535,中宇,TWSE,Stock
1536,和大,TWSE,Stock
1537,廣隆,TWSE,Stock
1538,正峰,TWSE,Stock
1539,巨庭,TWSE,Stock
1540,喬福,TWSE,Stock
1541,錩泰,TWSE,Stock
1558,伸興,TWSE,Stock
1560,中砂,TWSE,Stock
1563,巧新,TWSE,Stock
1568,倉佑,TWSE,Stock
1582,信錦,TWSE,Stock
1583,程泰,TWSE,Stock
1587,吉茂,TWSE,Stock
1590,亞德客-KY,TWSE,Stock
1597,直得,TWSE,Stock
1598,岱宇,TWSE,Stock
1603,華電,TWSE,Stock
1604,聲寶,TWSE,Stock
1605,華新,TWSE,Stock
1608,華榮,TWSE,Stock
1609,大亞,TWSE,Stock
1611,中電,TWSE,Stock
1612,宏泰,TWSE,Stock
1614,三洋電,TWSE,Stock
1615,大山,TWSE,Stock
1616,億泰,TWSE,Stock
1617,榮星,TWSE,Stock
1618,合機,TWSE,Stock
1623,大東電,TWSE,Stock
1626,艾美特-KY,TWSE,Stock
1702,南僑,TWSE,Stock
1707,葡萄王,TWSE,Stock
1708,東鹼,TWSE,Stock
1709,和益,TWSE,Stock
1710,東聯,TWSE,Stock
1711,永光,TWSE,Stock
1712,興農,TWSE,Stock
1713,國化,TWSE,Stock
1714,和桐,TWSE,Stock
1717,長興,TWSE,Stock
1718,中纖,TWSE,Stock
1720,生達,TWSE,Stock
1721,三晃,TWSE,Stock
1722,台肥,TWSE,Stock
1723,中碳,TWSE,Stock
1725,元禎,TWSE,Stock
1726,永記,TWSE,Stock
1727,中華化,TWSE,Stock
1730,花仙子,TWSE,Stock
1731,美吾華,TWSE,Stock
1732,毛寶,TWSE,Stock
1733,五鼎,TWSE,Stock
1734,杏輝,TWSE,Stock
1735,日勝化,TWSE,Stock
1736,喬山,TWSE,Stock
1737,臺鹽,TWSE,Stock
1752,南光,TWSE,Stock
1760,寶齡富錦,TWSE,Stock
1762,中化生,TWSE,Stock
1773,勝一,TWSE,Stock
1776,展宇,TWSE,Stock
1783,和康生,TWSE,Stock
1786,科妍,TWSE,Stock
1789,神隆,TWSE,Stock
1795,美時,TWSE,Stock
1802,台玻,TWSE,Stock
1805,寶徠,TWSE,Stock
1806,冠軍,TWSE,Stock
1808,潤隆,TWSE,Stock
1809,中釉,TWSE,Stock
1810,和成,TWSE,Stock
1817,凱撒衛,TWSE,Stock
1903,士紙,TWSE,Stock
1904,正隆,TWSE,Stock
1905,華紙,TWSE,Stock
1906,寶隆,TWSE,Stock
1907,永豐餘,TWSE,Stock
1909,榮成,TWSE,Stock
2002,中鋼,TWSE,Stock
2002A,中鋼特,TWSE,ETF
2006,東和鋼鐵,TWSE,Stock
2007,燁興,TWSE,Stock
2008,高興昌,TWSE,Stock
2009,第一銅,TWSE,Stock
2010,春源,TWSE,Stock
2012,春雨,TWSE,Stock
2013,中鋼構,TWSE,Stock
2014,中鴻,TWSE,Stock
2015,豐興,TWSE,Stock
2017,官田鋼,TWSE,Stock
2020,美亞,TWSE,Stock
2022,聚亨,TWSE,Stock
2023,燁輝,TWSE,Stock
2024,志聯,TWSE,Stock
2025,千興,TWSE,Stock
2027,大成鋼,TWSE,Stock
2028,威致,TWSE,Stock
2029,盛餘,TWSE,Stock
2030,彰源,TWSE,Stock
2031,新光鋼,TWSE,Stock
2032,新鋼,TWSE,Stock
2033,佳大,TWSE,Stock
2034,允強,TWSE,Stock
2038,海光,TWSE,Stock
2049,上銀,TWSE,Stock
2059,川湖,TWSE,Stock
2062,橋椿,TWSE,Stock
2069,運錩,TWSE,Stock
2072,世紀風電,TWSE,Stock
2101,南港,TWSE,Stock
2102,泰豐,TWSE,Stock
2103,台橡,TWSE,Stock
2104,國際中橡,TWSE,Stock
2105,正新,TWSE,Stock
2106,建大,TWSE,Stock
2107,厚生,TWSE,Stock
2108,南帝,TWSE,Stock
2109,華豐,TWSE,Stock
2114,鑫永銓,TWSE,Stock
2115,六暉-KY,TWSE,Stock
2201,裕隆,TWSE,Stock
2204,中華,TWSE,Stock
2206,三陽工業,TWSE,Stock
2207,和泰車,TWSE,Stock
2208,台船,TWSE,Stock
2211,長榮鋼,TWSE,Stock
2227,裕日車,TWSE,Stock
2228,劍麟,TWSE,Stock
2231,為升,TWSE,Stock
2233,宇隆,TWSE,Stock
2236,百達-KY,TWSE,Stock
2239,英利-KY,TWSE,Stock
2241,艾姆勒,TWSE,Stock
2243,宏旭-KY,TWSE,Stock
2247,汎德永業,TWSE,Stock
2248,華勝-KY,TWSE,Stock
2250,IKKA-KY,TWSE,Stock
2254,巨鎧精密-創,TWSE,Stock
2258,鴻華先進-創,TWSE,Stock
2301,光寶科,TWSE,Stock
2302,麗正,TWSE,Stock
2303,聯電,TWSE,Stock
2305,全友,TWSE,Stock
2308,台達電,TWSE,Stock
2312,金寶,TWSE,Stock
2313,華通,TWSE,Stock
2314,台揚,TWSE,Stock
2316,楠梓電,TWSE,Stock
2317,鴻海,TWSE,Stock
2321,東訊,TWSE,Stock
2323,中環,TWSE,Stock
2324,仁寶,TWSE,Stock
2327,國巨*,TWSE,Stock
2328,廣宇,TWSE,Stock
2329,華泰,TWSE,Stock
2330,台積電,TWSE,Stock
2331,精英,TWSE,Stock
2332,友訊,TWSE,Stock
2337,旺宏,TWSE,Stock
2338,光罩,TWSE,Stock
2340,台亞,TWSE,Stock
2342,茂矽,TWSE,Stock
2344,華邦電,TWSE,Stock
2345,智邦,TWSE,Stock
2347,聯強,TWSE,Stock
2348,海悅,TWSE,Stock
2348A,海悅甲特,TWSE,ETF
2349,錸德,TWSE,Stock
2351,順德,TWSE,Stock
2352,佳世達,TWSE,Stock
2353,宏碁,TWSE,Stock
2354,鴻準,TWSE,Stock
2355,敬鵬,TWSE,Stock
2356,英業達,TWSE,Stock
2357,華碩,TWSE,Stock
2359,所羅門,TWSE,Stock
2360,致茂,TWSE,Stock
2362,藍天,TWSE,Stock
2363,矽統,TWSE,Stock
2364,倫飛,TWSE,Stock
2365,昆盈,TWSE,Stock
2367,燿華,TWSE,Stock
2368,金像電,TWSE,Stock
2369,菱生,TWSE,Stock
2371,大同,TWSE,Stock
2373,震旦行,TWSE,Stock
2374,佳能,TWSE,Stock
2375,凱美,TWSE,Stock
2376,技嘉,TWSE,Stock
2377,微星,TWSE,Stock
2379,瑞昱,TWSE,Stock
2380,虹光,TWSE,Stock
2382,廣達,TWSE,Stock
2383,台光電,TWSE,Stock
2385,群光,TWSE,Stock
2387,精元,TWSE,Stock
2388,威盛,TWSE,Stock
2390,云辰,TWSE,Stock
2392,正崴,TWSE,Stock
2393,億光,TWSE,Stock
2395,研華,TWSE,Stock
2397,友通,TWSE,Stock
2399,映泰,TWSE,Stock
2401,凌陽,TWSE,Stock
2402,毅嘉,TWSE,Stock
2404,漢唐,TWSE,Stock
2405,輔信,TWSE,Stock
2406,國碩,TWSE,Stock
2408,南亞科,TWSE,Stock
2409,友達,TWSE,Stock
2412,中華電,TWSE,Stock
2413,環科,TWSE,Stock
2414,精技,TWSE,Stock
2415,錩新,TWSE,Stock
2417,圓剛,TWSE,Stock
2419,仲琦,TWSE,Stock
2420,新巨,TWSE,Stock
2421,建準,TWSE,Stock
2423,固緯,TWSE,Stock
2424,隴華,TWSE,Stock
2425,承啟,TWSE,Stock
2426,鼎元,TWSE,Stock
2427,三商電,TWSE,Stock
2428,興勤,TWSE,Stock
2429,銘旺科,TWSE,Stock
2430,燦坤,TWSE,Stock
2431,聯昌,TWSE,Stock
2432,倚天酷碁-創,TWSE,Stock
2433,互盛電,TWSE,Stock
2434,統懋,TWSE,Stock
2436,偉詮電,TWSE,Stock
2438,翔耀,TWSE,Stock
2439,美律,TWSE,Stock
2440,太空梭,TWSE,Stock
2441,超豐,TWSE,Stock
2442,新美齊,TWSE,Stock
2444,兆勁,TWSE,Stock
2449,京元電子,TWSE,Stock
2450,神腦,TWSE,Stock
2451,創見,TWSE,Stock
2453,凌群,TWSE,Stock
2454,聯發科,TWSE,Stock
2455,全新,TWSE,Stock
2457,飛宏,TWSE,Stock
2458,義隆,TWSE,Stock
2459,敦吉,TWSE,Stock
2460,建通,TWSE,Stock
2461,光群雷,TWSE,Stock
2462,良得電,TWSE,Stock
2464,盟立,TWSE,Stock
2465,麗臺,TWSE,Stock
2466,冠西電,TWSE,Stock
2467,志聖,TWSE,Stock
2468,華經,TWSE,Stock
2471,資通,TWSE,Stock
2472,立隆電,TWSE,Stock
2474,可成,TWSE,Stock
2476,鉅祥,TWSE,Stock
2477,美隆電,TWSE,Stock
2478,大毅,TWSE,Stock
2480,敦陽科,TWSE,Stock
2481,強茂,TWSE,Stock
2482,連宇,TWSE,Stock
2483,百容,TWSE,Stock
2484,希華,TWSE,Stock
2485,兆赫,TWSE,Stock
2486,一詮,TWSE,Stock
2488,漢平,TWSE,Stock
2489,瑞軒,TWSE,Stock
2491,吉祥全,TWSE,Stock
2492,華新科,TWSE,Stock
2493,揚博,TWSE,Stock
2495,普安,TWSE,Stock
2496,卓越,TWSE,Stock
2497,怡利電,TWSE,Stock
2498,宏達電,TWSE,Stock
2501,國建,TWSE,Stock
2504,國產,TWSE,Stock
2505,國揚,TWSE,Stock
2506,太設,TWSE,Stock
2509,全坤建,TWSE,Stock
2511,太子,TWSE,Stock
2514,龍邦,TWSE,Stock
2515,中工,TWSE,Stock
2516,新建,TWSE,Stock
